-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.sk.weichat.video.CustomTabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.video.XSeekBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatBottomView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatContentView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatImageView2 { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ChatToolsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.CheckableImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.CircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ClearEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ControlFontSize { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.CustomScrollViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.DataLoadView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.DragFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.EditTextWithSuffix { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.FileProgressPar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.FoldTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.HeadView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.HorizontalListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.KeyboardxView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.LightImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MarqueeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MergerStatus { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MessageAvatar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MyGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MyLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MyListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.MyVideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PMsgBottomView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PasswordInputView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PinnedSectionListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PullRefreshFooter { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PullRefreshHeader { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.PullToRefreshSlideListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ResizeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.RoundView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SkinColorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SkinImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SkinTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SquareCenterFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SquareCenterImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.SwitchButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.XuanProgressPar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.ZoomImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.circularImageView.CircularImageVIew { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.cjt2325.cameralibrary.CaptureLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.cjt2325.cameralibrary.CaptureLayoutPictrue { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.cjt2325.cameralibrary.FoucsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.cjt2325.cameralibrary.JCameraView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.imageedit.IMGView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.likeView.CircleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.likeView.DotsView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.likeView.LikeAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.likeView.LikeRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.photopicker.widget.ViewPagerFixed { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.sk.weichat.view.window.CustomCancelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.xiaojigou.luo.camfilter.widget.LuoGLCameraView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yanzhenjie.recyclerview.SwipeMenuLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yanzhenjie.recyclerview.SwipeMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.yanzhenjie.recyclerview.SwipeRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.zhy.view.flowlayout.TagFlowLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class fm.jiecao.jcvideoplayer_lib.JCVideoViewbyXuan { <init>(android.content.Context, android.util.AttributeSet); }

-keep class fm.jiecao.jcvideoplayer_lib.JVCideoPlayerStandardSecond { <init>(android.content.Context, android.util.AttributeSet); }

-keep class fm.jiecao.jcvideoplayer_lib.JVCideoPlayerStandardforchat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class in.srain.cube.views.GridViewWithHeaderAndFooter { <init>(android.content.Context, android.util.AttributeSet); }

-keep class master.flame.danmaku.ui.widget.DanmakuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.imid.swipebacklayout.lib.SwipeBackLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.kareluo.imaging.view.IMGColorGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.kareluo.imaging.view.IMGColorRadio { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.kareluo.imaging.view.IMGView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class net.ossrs.yasea.SrsCameraView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.jitsi.meet.sdk.JitsiMeetFragment { <init>(); }

-keep class org.wysaid.view.CameraRecordGLSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.wysaid.view.ImageGLSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class pl.droidsonroids.gif.GifImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class tyrantgit.widget.HeartLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** Privacy(android.view.View); }

-keepclassmembers class * { *** PrivacyAgree(android.view.View); }

-keepclassmembers class * { *** SelectSkin(android.view.View); }

-keepclassmembers class * { *** cancelKeyBoard(android.view.View); }

-keepclassmembers class * { *** onClick(android.view.View); }

-keepclassmembers class * { *** saveImageToGallery(android.view.View); }

-keepclassmembers class * { *** shareSingleImage(android.view.View); }

